G13,FAM,N2,Unkn,NO_176_D,NaN,NaN
G14,FAM,N2,Unkn,NO_176_D,NaN,NaN
G15,FAM,N2,Unkn,NO_176_D,NaN,NaN
G19,FAM,N2,Unkn,CC_176_D,NaN,NaN
G20,FAM,N2,Unkn,CC_176_D,38.2444746290982,NaN
G21,FAM,N2,Unkn,CC_176_D,NaN,NaN
G22,FAM,BCOV,Unkn,CG_176,18.7821066655614,NaN
G23,FAM,BCOV,Unkn,CG_176,18.9730970653429,NaN
G24,FAM,BCOV,Unkn,CG_176,18.9973801955194,NaN
I01,FAM,N1,Unkn,NO_176_E,38.2008050166775,NaN
I02,FAM,N1,Unkn,NO_176_E,38.269740885662,NaN
I03,FAM,N1,Unkn,NO_176_E,38.1808703263984,NaN
I05,FAM,N1,Unkn,MI_176_E,37.1112865079786,NaN
I06,FAM,N1,Unkn,MI_176_E,NaN,NaN
I07,FAM,N1,Unkn,MI_176_E,37.139692644724,NaN
I09,FAM,N1,Unkn,CC_176_E,37.2121204155455,NaN
I10,FAM,N1,Unkn,CC_176_E,NaN,NaN
I11,FAM,N1,Unkn,CC_176_E,36.9265510937563,NaN
I13,FAM,N2,Unkn,NO_176_E,NaN,NaN
I14,FAM,N2,Unkn,NO_176_E,NaN,NaN
I15,FAM,N2,Unkn,NO_176_E,39.9805128337494,NaN
I16,FAM,N2,Unkn,MI_176_D,NaN,NaN
I17,FAM,N2,Unkn,MI_176_D,NaN,NaN
I18,FAM,N2,Unkn,MI_176_D,NaN,NaN
I19,FAM,N2,Unkn,CC_176_E,39.8544556075044,NaN
I20,FAM,N2,Unkn,CC_176_E,NaN,NaN
I21,FAM,N2,Unkn,CC_176_E,38.2723180808989,NaN
I22,FAM,BCOV,Unkn,NO_RNA_176,4.12505081054137,NaN
I23,FAM,BCOV,Unkn,NO_RNA_176,4.80936701310598,NaN
I24,FAM,BCOV,Unkn,NO_RNA_176,4.14048492287711,NaN
K01,FAM,N1,Unkn,NO_176_F,36.4818758623074,NaN
K02,FAM,N1,Unkn,NO_176_F,NaN,NaN
K03,FAM,N1,Unkn,NO_176_F,NaN,NaN
K05,FAM,N1,Unkn,MI_176_F,37.2307469209887,NaN
K06,FAM,N1,Unkn,MI_176_F,NaN,NaN
K07,FAM,N1,Unkn,MI_176_F,NaN,NaN
K09,FAM,N1,Unkn,CC_176_F,NaN,NaN
K10,FAM,N1,Unkn,CC_176_F,NaN,NaN
K11,FAM,N1,Unkn,CC_176_F,NaN,NaN
K13,FAM,N2,Unkn,NO_176_F,NaN,NaN
K14,FAM,N2,Unkn,NO_176_F,NaN,NaN
K15,FAM,N2,Unkn,NO_176_F,NaN,NaN
K16,FAM,N2,Unkn,MI_176_F,39.9718291562895,NaN
K17,FAM,N2,Unkn,MI_176_F,38.8074783790853,NaN
K18,FAM,N2,Unkn,MI_176_F,NaN,NaN
K19,FAM,N2,Unkn,CC_176_F,NaN,NaN
K20,FAM,N2,Unkn,CC_176_F,38.3129919354508,NaN
K21,FAM,N2,Unkn,CC_176_F,NaN,NaN
K22,FAM,BCOV,Unkn,MI_RNA_176,4.09235487323505,NaN
K23,FAM,BCOV,Unkn,MI_RNA_176,4.37507749577558,NaN
K24,FAM,BCOV,Unkn,MI_RNA_176,4.29104170749592,NaN
M01,FAM,N1,Unkn,BLANK,NaN,NaN
M02,FAM,N1,Unkn,BLANK,NaN,NaN
M03,FAM,N1,Unkn,BLANK,NaN,NaN
M13,FAM,N2,Unkn,BLANK,NaN,NaN
M14,FAM,N2,Unkn,BLANK,NaN,NaN
M15,FAM,N2,Unkn,BLANK,NaN,NaN
M16,FAM,N2,Unkn,MI_176_A,39.2561117260046,NaN
M17,FAM,N2,Unkn,MI_176_A,NaN,NaN
M18,FAM,N2,Unkn,MI_176_A,NaN,NaN
M22,FAM,BCOV,Unkn,CC_RNA_176,3.82967114215532,NaN
M23,FAM,BCOV,Unkn,CC_RNA_176,3.85002067156286,NaN
M24,FAM,BCOV,Unkn,CC_RNA_176,4.02883205492889,NaN
O01,FAM,N1,Unkn,SARS-CoV-2,27.3017379247957,NaN
O02,FAM,N1,Unkn,SARS-CoV-2,27.2789693540243,NaN
O03,FAM,N1,Unkn,SARS-CoV-2,27.2703543568187,NaN
O13,FAM,N2,Unkn,SARS-CoV-2,33.1364319563931,NaN
O14,FAM,N2,Unkn,SARS-CoV-2,33.4988720879007,NaN
O15,FAM,N2,Unkn,SARS-CoV-2,33.1696501061338,NaN
O16,FAM,N2,Unkn,MI_176_B,NaN,NaN
O17,FAM,N2,Unkn,MI_176_B,NaN,NaN
O18,FAM,N2,Unkn,MI_176_B,NaN,NaN
O22,FAM,BCOV,Unkn,H2O_RNA_176,4.19759670046744,NaN
O23,FAM,BCOV,Unkn,H2O_RNA_176,3.6752568098286,NaN
O24,FAM,BCOV,Unkn,H2O_RNA_176,4.04571812673779,NaN
