Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ)
K02,FAM,N1,Unkn,NO_228_F,38.15828793,NaN
K03,FAM,N1,Unkn,NO_228_F,NaN,NaN
K05,FAM,N1,Unkn,MI_228_F,37.75684073,NaN
K06,FAM,N1,Unkn,MI_228_F,37.54683433,NaN
K07,FAM,N1,Unkn,MI_228_F,38.78683337,NaN
K09,FAM,N1,Unkn,CC_228_F,37.15518806,NaN
K10,FAM,N1,Unkn,CC_228_F,36.22446738,NaN
K11,FAM,N1,Unkn,CC_228_F,37.38879627,NaN
K13,FAM,N2,Unkn,NO_228_F,39.76316519,NaN
K14,FAM,N2,Unkn,NO_228_F,NaN,NaN
K15,FAM,N2,Unkn,NO_228_F,NaN,NaN
K16,FAM,N2,Unkn,MI_228_F,39.25072804,NaN
K17,FAM,N2,Unkn,MI_228_F,NaN,NaN
K18,FAM,N2,Unkn,MI_228_F,NaN,NaN
K19,FAM,N2,Unkn,CC_228_F,37.54129278,NaN
K20,FAM,N2,Unkn,CC_228_F,NaN,NaN
K21,FAM,N2,Unkn,CC_228_F,39.22959532,NaN
K22,FAM,BCOV,Unkn,MI_RNA_228,7.654221203,NaN
K23,FAM,BCOV,Unkn,MI_RNA_228,7.965389449,NaN
K24,FAM,BCOV,Unkn,MI_RNA_228,7.457497726,NaN
M01,FAM,N1,Unkn,BLANK,NaN,NaN
M02,FAM,N1,Unkn,BLANK,NaN,NaN
M03,FAM,N1,Unkn,BLANK,NaN,NaN
M13,FAM,N2,Unkn,BLANK,NaN,NaN
M14,FAM,N2,Unkn,BLANK,NaN,NaN
M15,FAM,N2,Unkn,BLANK,NaN,NaN
M22,FAM,BCOV,Unkn,CC_RNA_228,7.702345774,NaN
M23,FAM,BCOV,Unkn,CC_RNA_228,5.27359766,NaN
M24,FAM,BCOV,Unkn,CC_RNA_228,7.89306865,NaN
O01,FAM,N1,Unkn,SARS-CoV-2,17.98646305,NaN
O02,FAM,N1,Unkn,SARS-CoV-2,18.08838328,NaN
O03,FAM,N1,Unkn,SARS-CoV-2,18.08117166,NaN
O13,FAM,N2,Unkn,SARS-CoV-2,19.10783984,NaN
O14,FAM,N2,Unkn,SARS-CoV-2,18.95202775,NaN
O15,FAM,N2,Unkn,SARS-CoV-2,18.8163482,NaN
O22,FAM,BCOV,Unkn,H2O_RNA_228,7.928484626,NaN
O23,FAM,BCOV,Unkn,H2O_RNA_228,7.068234595,NaN
O24,FAM,BCOV,Unkn,H2O_RNA_228,6.178509954,NaN
